E:\AppInstallion\0_4_annaconda\envs\d2l\python.exe "E:\mastercode\DEEPLEARNING\5_class_ZhuQIBing\5 FinalExam\main.py" 
开始计算训练集的均值和标准差...

预处理完成！
训练集均值: [0.6210430264472961, 0.5542315244674683, 0.37610894441604614]
Epoch [50/50], Step [22/49], Loss: 0.0492
Epoch [50/50], Step [23/49], Loss: 0.0157
Epoch [50/50], Step [24/49], Loss: 0.0027
Epoch [50/50], Step [25/49], Loss: 0.0017
Epoch [50/50], Step [26/49], Loss: 0.0017
Epoch [50/50], Step [27/49], Loss: 0.0016
Epoch [50/50], Step [28/49], Loss: 0.0166
Epoch [50/50], Step [29/49], Loss: 0.0017
Epoch [50/50], Step [30/49], Loss: 0.0612
Epoch [50/50], Step [31/49], Loss: 0.0698
Epoch [50/50], Step [32/49], Loss: 0.0013
Epoch [50/50], Step [33/49], Loss: 0.0220
Epoch [50/50], Step [34/49], Loss: 0.0091
Epoch [50/50], Step [35/49], Loss: 0.0020
Epoch [50/50], Step [36/49], Loss: 0.0859
Epoch [50/50], Step [37/49], Loss: 0.0018
Epoch [50/50], Step [38/49], Loss: 0.0113
Epoch [50/50], Step [39/49], Loss: 0.0015
Epoch [50/50], Step [40/49], Loss: 0.0532
Epoch [50/50], Step [41/49], Loss: 0.0128
Epoch [50/50], Step [42/49], Loss: 0.0030
Epoch [50/50], Step [43/49], Loss: 0.0864
Epoch [50/50], Step [44/49], Loss: 0.0023
Epoch [50/50], Step [45/49], Loss: 0.0023
Epoch [50/50], Step [46/49], Loss: 0.0021
Epoch [50/50], Step [47/49], Loss: 0.0021
Epoch [50/50], Step [48/49], Loss: 0.0115
Epoch [50/50], Step [49/49], Loss: 0.0010
Epoch 50 结束 | 平均Loss: 0.0192 | 耗时: 35.53秒
Epoch 50/50 结束 | 耗时: 50.95s
Train Loss: 0.0192 | Train Acc: 99.13%
Test  Loss: 0.2727 | Test  Acc: 95.73%

